,0,1,user_id,x,y,clusters
23949,-110.0828241991671,3.019921841144956,188672,-109.71624596876933,-1.0040630408538558,16
23950,-66.59245138479935,-3.9147851741580197,188675,-66.8889597803445,2.169628081691683,14
23951,1005.2926612131932,-7.534759236501126,188677,861.6475783799328,6.515082937232454,35
23952,202.43222594141054,-8.484964527697269,188678,227.03647807555316,-5.020718083634986,26
23953,-71.0024724032228,2.4413914398906114,188689,-66.8889597803445,2.169628081691683,14
23954,-115.06231216391294,2.9952309642070274,188694,-114.33047638704419,5.73481138949136,19
23955,-33.359347194446734,-4.859147065055684,188696,-29.714479793685786,-1.264748112657314,8
23956,-133.0134897401979,2.147905523681293,188714,-134.89656831690453,-0.030690791204986433,34
23957,-86.75276825462281,-0.7322466883669513,188716,-85.91178621041317,3.2728237667350073,24
23958,81.56133696043521,0.353796756709463,188728,78.01149217232324,3.6022338347977136,6
23959,-146.2369096491098,4.7658229073654175,188729,-146.59606179012786,4.113086925586259,4
23960,-91.23711777935873,6.7165653066990165,188738,-85.91178621041317,3.2728237667350073,24
23961,-113.03882170330306,2.029042707707689,188741,-114.33047638704419,5.73481138949136,19
23962,-98.90247824019679,-0.23943447804892526,188747,-96.6939343764425,2.7165835152131033,15
23963,126.9093556525945,-3.432358313323298,188753,135.4076551174278,-1.697351881935795,33
23964,-57.72915781478125,-0.7576392022137558,188755,-49.93530245157272,-0.19848027172185767,2
23965,-122.20744962939115,5.563033268370499,188760,-123.80894152337959,5.566802721935252,23
23966,-59.15808458222243,5.549354984189526,188768,-66.8889597803445,2.169628081691683,14
23967,-131.27077437332565,5.767960000562651,188773,-132.1080396739421,5.887059356646324,17
23968,-92.09671073264948,4.132665955913492,188778,-96.6939343764425,2.7165835152131033,15
23969,-120.07760840918124,2.242406325560626,188787,-118.09857507912784,0.7103841694799473,11
23970,-74.15116945362327,4.603498892551482,188789,-66.8889597803445,2.169628081691683,14
23971,-23.978096599386046,3.7204078118778248,188792,-29.714479793685786,-1.264748112657314,8
23972,-93.73429878870371,-16.50115379370358,188795,-95.36861679384212,-10.95784818293233,28
23973,-99.38044606789025,9.229873778582958,188798,-96.6939343764425,2.7165835152131033,15
23974,-74.78110217375907,-0.9348528434936102,188802,-77.6204452281073,-4.536559244831727,5
23975,71.40347555381608,2.1033315366400474,188804,78.01149217232324,3.6022338347977136,6
23976,355.05255950781395,1.8806109665385382,188807,302.44973475302317,-5.405747081354008,25
23977,-145.1037106184156,1.8718060394273124,188813,-146.59606179012786,4.113086925586259,4
23978,220.79606770374602,1.1324406742087392,188823,227.03647807555316,-5.020718083634986,26
23979,291.22345440344566,11.805848878143276,188832,302.44973475302317,-5.405747081354008,25
23980,-21.025440572358796,4.294036414716203,188840,-29.714479793685786,-1.264748112657314,8
23981,-142.0492787244441,2.257758361195688,188842,-142.14616351708418,5.245197398204194,22
23982,320.5009021098977,9.288314619011196,188844,302.44973475302317,-5.405747081354008,25
23983,-138.05234167351827,0.8638830910479357,188897,-134.89656831690453,-0.030690791204986433,34
23984,144.35575020758193,4.87161994164837,188905,135.4076551174278,-1.697351881935795,33
23985,-98.04081529134733,3.3312885305565745,188906,-96.6939343764425,2.7165835152131033,15
23986,-138.26544694457485,6.043842486729792,188909,-137.57400940459857,4.493303950559668,20
23987,-148.10541067628463,1.8590794915884685,188918,-146.59606179012786,4.113086925586259,4
23988,-108.8447508969403,-0.12003849343735008,188924,-109.71624596876933,-1.0040630408538558,16
23989,-111.02626412564639,2.2898676973458376,188956,-109.71624596876933,-1.0040630408538558,16
23990,-109.4197253568932,9.408939120974834,188962,-114.33047638704419,5.73481138949136,19
23991,-63.896514734471246,1.7856147741152353,188973,-66.8889597803445,2.169628081691683,14
23992,99.09342960780418,7.293607413467217,188977,104.96211155305676,-0.5414592591613776,31
23993,-154.96191582927992,-1.4034607577727418,188979,-152.23629829764135,4.213482038439798,37
23994,-140.26659513410397,5.52773219738748,188985,-142.14616351708418,5.245197398204194,22
23995,16.654432295523293,-3.2858354469517934,188996,18.937510567705566,1.034768221250525,27
23996,76.16620841172899,-8.893437956763268,189003,70.166569844569,-14.692630117552799,9
23997,-114.93090890920946,0.13015919654327673,189007,-118.09857507912784,0.7103841694799473,11
23998,-50.84465401105238,0.34662150412703885,189011,-49.93530245157272,-0.19848027172185767,2
23999,-103.13557851066722,5.338853904839698,189023,-104.7190727296112,3.8815952186994593,7
24000,-89.09964360653673,4.774603098053383,189027,-85.91178621041317,3.2728237667350073,24
24001,-19.996570672741655,5.728103243325615,189028,-29.714479793685786,-1.264748112657314,8
24002,-126.12755260483948,3.226799140181774,189041,-123.80894152337959,5.566802721935252,23
24003,147.54568262427242,-11.887871648647431,189058,135.4076551174278,-1.697351881935795,33
24004,-98.0418758715449,3.366008952541279,189071,-96.6939343764425,2.7165835152131033,15
24005,-131.07530245885545,1.5008719690106582,189076,-129.1025175244067,1.5488809909733745,1
24006,-35.9303916127209,2.488429817929219,189082,-29.714479793685786,-1.264748112657314,8
24007,-87.03292398991825,4.366969087598234,189085,-85.91178621041317,3.2728237667350073,24
24008,-143.31621804693776,6.583746952974639,189086,-142.14616351708418,5.245197398204194,22
24009,-55.22507383276227,6.556011722109101,189087,-49.93530245157272,-0.19848027172185767,2
24010,-126.66183233443184,-3.911618113222567,189090,-123.94204162798616,-1.5144507595891967,3
24011,-4.511208209716064,-16.813304316528935,189095,-6.878718007946434,-1.0926682779646681,10
24012,79.06172452185528,-8.086396204034381,189098,70.166569844569,-14.692630117552799,9
24013,-92.87320634907974,1.2984611174453722,189102,-96.6939343764425,2.7165835152131033,15
24014,-31.00778517843423,3.757867891141012,189109,-29.714479793685786,-1.264748112657314,8
24015,288.33836342083924,-4.479394807142138,189129,302.44973475302317,-5.405747081354008,25
24016,-102.84783035193068,-0.4430406060375622,189131,-104.7190727296112,3.8815952186994593,7
24017,42.04067085361138,5.449561250048377,189153,47.997068783449585,1.2679199422360634,13
24018,-127.22880234518036,-9.815341182005728,189160,-130.75996572568545,-6.6137591708523855,18
24019,-133.3634207058746,7.754194565452566,189163,-132.1080396739421,5.887059356646324,17
24020,-87.38903446096269,-6.656080503780063,189169,-95.36861679384212,-10.95784818293233,28
24021,-92.7577400835288,-1.2381768291534279,189187,-96.6939343764425,2.7165835152131033,15
24022,-65.04433053121686,-10.24800314785327,189197,-66.8889597803445,2.169628081691683,14
24023,-124.32026342936602,7.488215652898784,189199,-123.80894152337959,5.566802721935252,23
24024,-125.97764141486834,-0.5575597324144045,189210,-123.94204162798616,-1.5144507595891967,3
24025,-130.9447484858401,-0.8759303740581348,189236,-129.1025175244067,1.5488809909733745,1
24026,-118.08532457889028,2.971535150333587,189237,-118.09857507912784,0.7103841694799473,11
24027,148.06123456758672,10.370544757990752,189239,135.4076551174278,-1.697351881935795,33
24028,-85.13160029169308,6.057871827090318,189252,-85.91178621041317,3.2728237667350073,24
24029,-114.04124848736146,1.0404746384664039,189253,-118.09857507912784,0.7103841694799473,11
24030,986.6577904980903,15.144631564623175,189257,861.6475783799328,6.515082937232454,35
24031,-151.11001239686126,3.4463676499185762,189260,-152.23629829764135,4.213482038439798,37
24032,-134.9365410439061,-1.0920319651571833,189265,-134.89656831690453,-0.030690791204986433,34
24033,236.7471504826664,-11.735358026719254,189274,227.03647807555316,-5.020718083634986,26
24034,-71.10268823642421,4.614882269677674,189279,-66.8889597803445,2.169628081691683,14
24035,111.22581022707179,-8.590873846946023,189280,104.96211155305676,-0.5414592591613776,31
24036,-99.99000960008627,2.7135082960375545,189282,-96.6939343764425,2.7165835152131033,15
24037,-138.08019424659966,1.9875447230568837,189285,-137.57400940459857,4.493303950559668,20
24038,168.66553980723327,1.5832454129822506,189295,172.66355239880147,-2.7112682595768685,38
24039,-39.97591899464863,4.941073604317699,189317,-49.93530245157272,-0.19848027172185767,2
24040,890.0322850713687,-22.082044955934965,189327,861.6475783799328,6.515082937232454,35
24041,-138.2580759376925,5.865112003527852,189332,-137.57400940459857,4.493303950559668,20
24042,-144.9799347091532,0.70841289025784,189345,-148.09620948762597,-1.1157003398540595,36
24043,-149.9429766822535,-0.6982278003965734,189358,-148.09620948762597,-1.1157003398540595,36
24044,81.29025701479152,4.237556451623543,189362,78.01149217232324,3.6022338347977136,6
24045,-109.09016914890753,2.705372435752813,189365,-109.71624596876933,-1.0040630408538558,16
24046,246.980370210455,-29.35672860803339,189388,227.03647807555316,-5.020718083634986,26
24047,0.5062194411048071,-17.10323581823282,189390,-6.878718007946434,-1.0926682779646681,10
24048,194.09101043947678,10.485831403191304,189401,172.66355239880147,-2.7112682595768685,38
24049,-149.27895944712907,5.622195686181902,189407,-146.59606179012786,4.113086925586259,4
24050,-35.364729710366895,-19.5031021481324,189409,-29.714479793685786,-1.264748112657314,8
24051,-120.9551859843236,1.5750009446964515,189420,-118.09857507912784,0.7103841694799473,11
24052,-11.213607713345224,8.06587142062189,189429,-6.878718007946434,-1.0926682779646681,10
24053,179.52022066476744,-10.812853100929582,189432,172.66355239880147,-2.7112682595768685,38
24054,-43.04720640803748,-9.81567790762533,189444,-49.93530245157272,-0.19848027172185767,2
24055,-115.12863504072463,2.9167210301720887,189450,-114.33047638704419,5.73481138949136,19
24056,-101.1215722184401,4.543906079863782,189458,-104.7190727296112,3.8815952186994593,7
24057,-139.32546232400875,6.8299312648360075,189461,-137.57400940459857,4.493303950559668,20
24058,-49.15699123727166,6.695639263349337,189464,-49.93530245157272,-0.19848027172185767,2
24059,-132.8714106050545,0.06678575038204858,189467,-134.89656831690453,-0.030690791204986433,34
24060,363.4622837058543,11.374237489993783,189481,417.6915390220547,-4.11857226961515,29
24061,-90.76707665111249,-1.5018734387459327,189487,-85.91178621041317,3.2728237667350073,24
24062,-107.78434259864635,-1.4246579369752261,189488,-109.71624596876933,-1.0040630408538558,16
24063,-56.13476593211282,6.630987954209569,189490,-49.93530245157272,-0.19848027172185767,2
24064,-73.968342005587,1.6452713750447825,189497,-66.8889597803445,2.169628081691683,14
24065,-134.8715209515963,0.02993478484397191,189504,-134.89656831690453,-0.030690791204986433,34
24066,-151.1043887735453,1.7812539927625974,189508,-152.23629829764135,4.213482038439798,37
24067,-54.89928743924978,1.9985981197990483,189515,-49.93530245157272,-0.19848027172185767,2
24068,21.508111307690378,-1.0376769854206576,189521,18.937510567705566,1.034768221250525,27
24069,-35.8954899883835,3.2495927982341852,189525,-29.714479793685786,-1.264748112657314,8
24070,459.092834993415,-23.627755974111167,189527,417.6915390220547,-4.11857226961515,29
24071,309.0863195452473,-14.365452845164798,189546,302.44973475302317,-5.405747081354008,25
24072,-110.54177897857139,-6.278521277117584,189550,-109.71624596876933,-1.0040630408538558,16
24073,-89.98240373865455,2.195604945040405,189564,-85.91178621041317,3.2728237667350073,24
24074,-109.15993888461635,4.223408795916294,189575,-104.7190727296112,3.8815952186994593,7
24075,-137.0575455808889,1.506000244463159,189580,-134.89656831690453,-0.030690791204986433,34
24076,-102.86543532398493,-0.06648374258988726,189590,-104.7190727296112,3.8815952186994593,7
24077,20.995536454949374,6.0775434954482535,189601,18.937510567705566,1.034768221250525,27
24078,-45.36698070791855,10.863321851593044,189604,-49.93530245157272,-0.19848027172185767,2
24079,-128.88609792313875,-1.6033045240618637,189615,-129.1025175244067,1.5488809909733745,1
24080,-26.55384145036503,-2.034202868888134,189629,-29.714479793685786,-1.264748112657314,8
24081,-57.461940377922204,-19.292324265756623,189633,-49.93530245157272,-0.19848027172185767,2
24082,-24.13672346576647,7.712804514462259,189639,-29.714479793685786,-1.264748112657314,8
24083,-7.23802146732626,9.69764937675189,189647,-6.878718007946434,-1.0926682779646681,10
24084,205.15778701547117,10.240059138192262,189650,227.03647807555316,-5.020718083634986,26
24085,-124.95369878698327,0.46046856423877663,189651,-123.94204162798616,-1.5144507595891967,3
24086,124.85838529778395,-31.818437687227743,189664,110.19899446847099,-35.665903512662624,21
24087,-133.25613322224774,5.908235913438118,189668,-132.1080396739421,5.887059356646324,17
24088,-74.15925494547662,5.326879611228611,189672,-66.8889597803445,2.169628081691683,14
24089,-119.16415283490987,4.128546416203452,189678,-118.09857507912784,0.7103841694799473,11
24090,-122.14932436753831,3.7664402537344244,189689,-123.80894152337959,5.566802721935252,23
24091,-121.63388743732928,-4.951126260717803,189695,-123.94204162798616,-1.5144507595891967,3
24092,-22.24457234197989,-7.189402190007638,189711,-29.714479793685786,-1.264748112657314,8
24093,-82.94064641987647,3.4570856441674898,189719,-85.91178621041317,3.2728237667350073,24
24094,-125.11902113306088,2.539095948830221,189722,-123.80894152337959,5.566802721935252,23
24095,-109.96863561161936,1.569500671146076,189723,-109.71624596876933,-1.0040630408538558,16
24096,-45.43735829254399,-4.387521040297876,189725,-49.93530245157272,-0.19848027172185767,2
24097,-92.04894295726416,-11.625959344354918,189727,-95.36861679384212,-10.95784818293233,28
24098,-134.06435840434509,2.743433143079728,189734,-134.89656831690453,-0.030690791204986433,34
24099,30.018744981117607,7.266858969256771,189760,18.937510567705566,1.034768221250525,27
24100,-82.83434444915001,0.6113284796501022,189762,-85.91178621041317,3.2728237667350073,24
24101,-70.35984469888429,-5.99444425354292,189768,-77.6204452281073,-4.536559244831727,5
24102,-27.382430720924763,-4.261793067947415,189784,-29.714479793685786,-1.264748112657314,8
24103,47.66815002630398,-3.601048445895515,189788,47.997068783449585,1.2679199422360634,13
24104,-115.05376218843358,1.2892397894554863,189798,-118.09857507912784,0.7103841694799473,11
24105,-26.265282898856363,-5.777021505788793,189805,-29.714479793685786,-1.264748112657314,8
24106,-110.62137426839168,-3.50373587444439,189806,-109.71624596876933,-1.0040630408538558,16
24107,-138.93612490297355,-1.7105985104333947,189807,-141.0346653257256,-1.1036168920026446,0
24108,-148.06938776272312,1.0898202125507739,189821,-148.09620948762597,-1.1157003398540595,36
24109,-44.05283225948602,-24.442827993544565,189822,-49.93530245157272,-0.19848027172185767,2
24110,-64.14076506435939,6.107948737600791,189826,-66.8889597803445,2.169628081691683,14
24111,-1.353820859716061,-3.9450956785694493,189835,-6.878718007946434,-1.0926682779646681,10
24112,-104.53346420999539,-4.799446799236963,189839,-109.71624596876933,-1.0040630408538558,16
24113,-139.3501537341364,7.347530494843277,189846,-137.57400940459857,4.493303950559668,20
24114,216.56353124859413,4.623991053665745,189851,227.03647807555316,-5.020718083634986,26
24115,-30.632352728346007,-15.612532363308153,189862,-29.714479793685786,-1.264748112657314,8
24116,-35.522633093341085,-2.8589824847365892,189873,-29.714479793685786,-1.264748112657314,8
24117,-28.52790200154912,-3.6653104724387044,189877,-29.714479793685786,-1.264748112657314,8
24118,-107.09798458408032,2.385445858107849,189879,-104.7190727296112,3.8815952186994593,7
24119,-131.05619743075835,1.0757652525713064,189882,-129.1025175244067,1.5488809909733745,1
24120,-34.73113661315351,-0.32184254960480513,189898,-29.714479793685786,-1.264748112657314,8
24121,139.77977098990397,-0.8957277499508987,189915,135.4076551174278,-1.697351881935795,33
24122,-141.74053488761987,-3.9838594014803825,189919,-141.0346653257256,-1.1036168920026446,0
24123,-148.00827530048014,0.7591449484474796,189933,-148.09620948762597,-1.1157003398540595,36
24124,-152.12965916337183,2.2990721122479525,189967,-152.23629829764135,4.213482038439798,37
24125,-31.140179554270702,7.669182974624442,189971,-29.714479793685786,-1.264748112657314,8
24126,-29.45880770519593,-4.151235092472047,189979,-29.714479793685786,-1.264748112657314,8
24127,-98.92420905319382,0.2590879452097426,189982,-96.6939343764425,2.7165835152131033,15
24128,102.09343128740939,-6.862224128099296,189986,104.96211155305676,-0.5414592591613776,31
24129,-100.5331833241428,-4.225859520983118,190000,-96.6939343764425,2.7165835152131033,15
24130,-21.013887959019655,6.093478479106758,190005,-29.714479793685786,-1.264748112657314,8
24131,-101.07878359129965,2.077737904351238,190022,-104.7190727296112,3.8815952186994593,7
24132,-64.37935163240296,10.296192148674617,190026,-66.8889597803445,2.169628081691683,14
24133,190.79404983448492,15.400228849983797,190032,172.66355239880147,-2.7112682595768685,38
24134,197.6707089480597,-12.263591528254697,190036,172.66355239880147,-2.7112682595768685,38
24135,-39.90993057408515,2.4638733965612256,190041,-49.93530245157272,-0.19848027172185767,2
24136,-48.796648162340134,-13.863444918627703,190043,-49.93530245157272,-0.19848027172185767,2
24137,-108.04252264683427,1.1625125088525914,190048,-109.71624596876933,-1.0040630408538558,16
24138,364.9721411220424,3.823811175366363,190051,417.6915390220547,-4.11857226961515,29
24139,-35.49672135119489,-3.4313467347525135,190052,-29.714479793685786,-1.264748112657314,8
24140,27.92988057998602,-79.19813589116532,190056,28.39696760572947,-22.91072472808294,12
24141,-91.25117554472396,6.530587896498766,190066,-85.91178621041317,3.2728237667350073,24
24142,-135.230131731011,5.338315145976444,190072,-137.57400940459857,4.493303950559668,20
24143,-68.67644950727521,-2.615367325759844,190081,-66.8889597803445,2.169628081691683,14
24144,89.09311219333007,7.661966908359129,190093,78.01149217232324,3.6022338347977136,6
24145,-127.92167529261333,-1.3191986850947,190094,-129.1025175244067,1.5488809909733745,1
24146,283.31138185525265,10.25086915068276,190097,302.44973475302317,-5.405747081354008,25
24147,-137.97030564346662,-0.4019093539049148,190102,-134.89656831690453,-0.030690791204986433,34
24148,25.052072171783315,4.912592867619854,190125,18.937510567705566,1.034768221250525,27
24149,-139.35196229324364,7.414333080955444,190128,-137.57400940459857,4.493303950559668,20
24150,-106.59575253148202,-4.508234425187305,190129,-109.71624596876933,-1.0040630408538558,16
24151,-149.8626388708201,-2.992523260389573,190130,-148.09620948762597,-1.1157003398540595,36
24152,-139.91282353894385,-0.6781816413596891,190141,-141.0346653257256,-1.1036168920026446,0
24153,436.34952720615354,15.054905319631859,190145,417.6915390220547,-4.11857226961515,29
24154,-83.96114636261161,1.3238331516077615,190151,-85.91178621041317,3.2728237667350073,24
24155,-78.1158999219828,4.28882354096443,190165,-85.91178621041317,3.2728237667350073,24
24156,-131.07135886697745,1.4054232349893434,190173,-129.1025175244067,1.5488809909733745,1
24157,10.259970593932886,2.167218211043468,190175,18.937510567705566,1.034768221250525,27
24158,345.85167270550176,-9.63161451197627,190205,302.44973475302317,-5.405747081354008,25
24159,-115.1889182701597,4.2546044239851,190214,-114.33047638704419,5.73481138949136,19
24160,-93.22847972386518,5.4792169807698015,190220,-96.6939343764425,2.7165835152131033,15
24161,-98.6460589609894,-2.24738777170631,190223,-96.6939343764425,2.7165835152131033,15
24162,-120.59288185678304,-5.315188793987474,190224,-123.94204162798616,-1.5144507595891967,3
24163,38.81666385779764,-48.60628502868758,190231,28.39696760572947,-22.91072472808294,12
24164,78.19839012205671,-9.575886257398421,190246,70.166569844569,-14.692630117552799,9
24165,97.84876154089095,10.578522610649449,190252,104.96211155305676,-0.5414592591613776,31
24166,646.192945674172,-4.357443281632855,190259,586.0312761189704,-1.722944617346204,30
24167,284.72827433865103,4.723532269823027,190260,302.44973475302317,-5.405747081354008,25
24168,89.95852480293993,9.601635916825327,190265,78.01149217232324,3.6022338347977136,6
24169,-106.09587034003314,3.8887506206666314,190271,-104.7190727296112,3.8815952186994593,7
24170,-131.05800642592817,1.1000424996021096,190285,-129.1025175244067,1.5488809909733745,1
24171,-96.84271264870908,0.045659601972111274,190316,-96.6939343764425,2.7165835152131033,15
24172,-121.31232039888816,6.85698450574486,190332,-123.80894152337959,5.566802721935252,23
24173,-65.78663424741504,-0.6604739939497476,190339,-66.8889597803445,2.169628081691683,14
24174,-132.13495761137997,2.763145828445191,190350,-132.1080396739421,5.887059356646324,17
24175,302.91242345796917,16.754025852851107,190363,302.44973475302317,-5.405747081354008,25
24176,74.5544942809912,-0.15062679593729644,190367,78.01149217232324,3.6022338347977136,6
24177,-139.34416642088274,7.2200807386283214,190375,-137.57400940459857,4.493303950559668,20
24178,24.097249825397462,5.444968646541805,190380,18.937510567705566,1.034768221250525,27
24179,-133.16165401923618,3.3608329533727126,190397,-132.1080396739421,5.887059356646324,17
24180,21.304062179217834,1.8885915321287308,190401,18.937510567705566,1.034768221250525,27
24181,-18.947872649825456,4.166154322869914,190410,-29.714479793685786,-1.264748112657314,8
24182,-93.08781994051648,-10.787650835617086,190411,-95.36861679384212,-10.95784818293233,28
24183,-122.19053675189832,5.193689219069049,190425,-123.80894152337959,5.566802721935252,23
24184,7.202304452409926,1.8304334645283307,190444,18.937510567705566,1.034768221250525,27
24185,-115.86978160607535,-1.7407772253598075,190452,-118.09857507912784,0.7103841694799473,11
24186,-89.14706627493824,4.283194751409763,190461,-85.91178621041317,3.2728237667350073,24
24187,-106.95278216489675,1.261241201662521,190465,-104.7190727296112,3.8815952186994593,7
24188,-8.84800421921239,-12.062615747101544,190478,-6.878718007946434,-1.0926682779646681,10
24189,-83.43621660244804,-6.075629326500873,190494,-77.6204452281073,-4.536559244831727,5
24190,-76.89115251374461,-28.01660955808533,190500,-77.6204452281073,-4.536559244831727,5
24191,48.49946638976629,15.876394604796598,190527,47.997068783449585,1.2679199422360634,13
24192,-100.62121703576229,-4.365137423533255,190528,-96.6939343764425,2.7165835152131033,15
24193,-144.2756983859275,6.174086355128834,190529,-142.14616351708418,5.245197398204194,22
24194,-95.6976056870768,-2.0860839704849,190530,-96.6939343764425,2.7165835152131033,15
24195,-130.75594184151487,-1.9232045305407122,190558,-129.1025175244067,1.5488809909733745,1
24196,-106.65108602968685,-2.28376262021131,190560,-109.71624596876933,-1.0040630408538558,16
24197,-144.10860007429608,3.026415506623498,190565,-146.59606179012786,4.113086925586259,4
24198,28.629665984476045,-17.797431797186505,190574,28.39696760572947,-22.91072472808294,12
24199,351.4167056372273,-3.0807435090728092,190576,302.44973475302317,-5.405747081354008,25
24200,-132.22552984520055,4.757736579892755,190583,-132.1080396739421,5.887059356646324,17
24201,-33.02889853328236,4.67649346550346,190586,-29.714479793685786,-1.264748112657314,8
24202,-141.2752762413484,5.721263281886972,190610,-142.14616351708418,5.245197398204194,22
24203,-46.270005858041216,-6.518733639711359,190621,-49.93530245157272,-0.19848027172185767,2
24204,-150.2132242218925,4.690387547881914,190630,-152.23629829764135,4.213482038439798,37
24205,-110.85627351153533,-1.4469589118807757,190636,-109.71624596876933,-1.0040630408538558,16
24206,-99.9433704000993,0.6737626235149651,190643,-96.6939343764425,2.7165835152131033,15
24207,-118.7585690797893,-2.67895802068596,190657,-118.09857507912784,0.7103841694799473,11
24208,-146.25812647910982,5.2330694552118295,190669,-146.59606179012786,4.113086925586259,4
24209,-136.16932019706624,4.48446031399137,190670,-137.57400940459857,4.493303950559668,20
24210,-132.12586353400638,4.119984300406518,190677,-132.1080396739421,5.887059356646324,17
24211,-123.20425138892635,-10.804703983763256,190715,-115.69510858146283,-11.595084171039186,39
24212,172.11723018581043,-19.395697853297044,190716,172.66355239880147,-2.7112682595768685,38
24213,144.59098675632237,1.7709879904184307,190729,135.4076551174278,-1.697351881935795,33
24214,-131.75310416671718,-2.5080373532537164,190732,-134.89656831690453,-0.030690791204986433,34
24215,73.10756224230195,7.077398022783459,190733,78.01149217232324,3.6022338347977136,6
24216,24.940802190826638,6.32466698900489,190749,18.937510567705566,1.034768221250525,27
24217,-85.22837490945209,6.141579681773039,190750,-85.91178621041317,3.2728237667350073,24
24218,-144.00403193822814,-0.2971816088707807,190763,-141.0346653257256,-1.1036168920026446,0
24219,-86.76291063349613,-1.5401305343249967,190769,-85.91178621041317,3.2728237667350073,24
24220,-25.700235856730952,0.677124551484241,190771,-29.714479793685786,-1.264748112657314,8
24221,-120.11728088962728,-11.632354482277444,190772,-115.69510858146283,-11.595084171039186,39
24222,-128.17975940049834,4.330968541091889,190778,-129.1025175244067,1.5488809909733745,1
24223,-145.18208578494378,3.6067352294972777,190783,-146.59606179012786,4.113086925586259,4
24224,-113.76341078212492,-2.4823862862342474,190786,-109.71624596876933,-1.0040630408538558,16
24225,-77.87588792324935,0.5689176609301835,190790,-77.6204452281073,-4.536559244831727,5
24226,328.4278548059678,-4.221999377740913,190800,302.44973475302317,-5.405747081354008,25
24227,-140.75999349091063,-3.030364606803605,190802,-141.0346653257256,-1.1036168920026446,0
24228,-154.92216432516037,-2.2843677624319367,190803,-148.09620948762597,-1.1157003398540595,36
24229,-68.18966126854129,6.0528706586843875,190819,-66.8889597803445,2.169628081691683,14
24230,-118.0210871873346,1.0341471806025742,190831,-118.09857507912784,0.7103841694799473,11
24231,84.45489525603456,2.218749588760084,190853,78.01149217232324,3.6022338347977136,6
24232,321.46005448219347,24.932731770504397,190858,302.44973475302317,-5.405747081354008,25
24233,243.99635287239462,13.918342845163306,190861,227.03647807555316,-5.020718083634986,26
24234,28.35713941850057,0.843781602202868,190874,18.937510567705566,1.034768221250525,27
24235,-138.28585492790532,6.476756516804247,190879,-137.57400940459857,4.493303950559668,20
24236,-109.03552716623987,3.024771059814594,190880,-109.71624596876933,-1.0040630408538558,16
24237,-46.06467035233377,5.752387927455263,190897,-49.93530245157272,-0.19848027172185767,2
24238,1080.3199339085113,23.09235066010858,190898,861.6475783799328,6.515082937232454,35
24239,259.1357649230594,-59.95600974443396,190904,227.03647807555316,-5.020718083634986,26
24240,93.59978615629556,-15.01758583055133,190907,104.96211155305676,-0.5414592591613776,31
24241,-108.17705690825167,4.119852798079156,190914,-104.7190727296112,3.8815952186994593,7
24242,71.5164471611835,-0.38142617519545013,190918,78.01149217232324,3.6022338347977136,6
24243,-121.39564783146861,8.684404848256321,190927,-123.80894152337959,5.566802721935252,23
24244,534.6255046367118,0.050829881157953234,190930,586.0312761189704,-1.722944617346204,30
24245,-131.04852652243738,0.9160224287245491,190942,-129.1025175244067,1.5488809909733745,1
24246,135.8128547318061,-1.6830028393875915,190950,135.4076551174278,-1.697351881935795,33
24247,-16.590727216866096,-1.5663388016638722,190966,-6.878718007946434,-1.0926682779646681,10
24248,-153.31791918972428,6.416799568812999,190967,-152.23629829764135,4.213482038439798,37
24249,-99.96092894466295,2.0823979811652737,190968,-96.6939343764425,2.7165835152131033,15
24250,-69.19348698793435,6.121914658949077,190970,-66.8889597803445,2.169628081691683,14
24251,-62.48434196234775,-5.1827110605923234,190974,-66.8889597803445,2.169628081691683,14
24252,18.84150559852545,8.924740749155323,190978,18.937510567705566,1.034768221250525,27
24253,-97.95183771569813,2.4212271329379944,190980,-96.6939343764425,2.7165835152131033,15
24254,-89.8283041174511,-0.6629071891425173,190996,-85.91178621041317,3.2728237667350073,24
24255,335.2031210064227,-58.10565067290599,191004,302.44973475302317,-5.405747081354008,25
24256,-98.99959806092365,2.9409028428282316,191018,-96.6939343764425,2.7165835152131033,15
24257,-53.84336802643963,1.8125447717546301,191025,-49.93530245157272,-0.19848027172185767,2
24258,-28.956492455940083,-25.2577640627568,191028,-29.714479793685786,-1.264748112657314,8
24259,-104.03232138666883,-12.707637738039507,191031,-95.36861679384212,-10.95784818293233,28
24260,-138.5380533931025,-6.308911052284369,191047,-141.0346653257256,-1.1036168920026446,0
24261,154.75209829802978,14.693035531055212,191058,172.66355239880147,-2.7112682595768685,38
24262,-76.12554911755242,5.050335121209298,191061,-66.8889597803445,2.169628081691683,14
24263,-135.12649454244914,3.5881756072694477,191072,-137.57400940459857,4.493303950559668,20
24264,206.15732545425283,9.768418580871623,191074,227.03647807555316,-5.020718083634986,26
24265,157.5415004110111,2.566042017757438,191080,172.66355239880147,-2.7112682595768685,38
24266,17.804684721090677,10.206150806413444,191085,18.937510567705566,1.034768221250525,27
24267,-102.04733272901413,3.4303416649319103,191086,-104.7190727296112,3.8815952186994593,7
24268,-154.09478627448306,1.513582664758936,191093,-152.23629829764135,4.213482038439798,37
24269,346.50020873683104,-4.481537896122436,191102,302.44973475302317,-5.405747081354008,25
24270,266.1995032062182,-31.776142938705377,191114,302.44973475302317,-5.405747081354008,25
24271,31.78415557718327,-4.84688902381315,191126,18.937510567705566,1.034768221250525,27
